name,address,price,score,foods,recomment,pic
西安W酒店·YEN飨艳中餐厅,曲江街道曲江池东路333号W酒店二楼(曲江池东路与曲江池南路交口北200米路东),￥311,5.0,"江浙菜, 淮扬菜",29,https://dimg04.c-ctrip.com/images/0104p12000e11tq4914BE_R_220_140.png
Coti the Bistro,五芳街31-33号永显工厂大厦地下C号舖,￥168,5.0,"西餐, 咖啡店",1,https://dimg04.c-ctrip.com/images/0103612000ixlzy8pF422_R_220_140.jpg
DNA CLUB(江北店),观音桥街道西环路8号,￥322,5.0,"酒吧/酒馆, 夜店",13,https://dimg04.c-ctrip.com/images/0105c12000b4ceuriA239_R_220_140.jpg
深圳文华东方酒店·东湾,皇岗路5001号深业上城A栋深圳文华东方酒店1层（近保时捷中心、老佛爷百货、莲花山公园）,￥768,5.0,"粤菜, 创意菜, 其他粤菜",16,https://dimg04.c-ctrip.com/images/0103n120009fric5sB1FE_R_220_140.jpg
深圳鹏瑞莱佛士酒店·云璟,中心路3008号深圳湾1号T7鹏瑞莱佛士酒店70楼（毗邻人才公园，阿里中心，春笋大厦，深圳湾万象城等）,￥1020,5.0,"粤菜, 其他粤菜",18,https://dimg04.c-ctrip.com/images/0105c120008ksnkye7623_R_220_140.jpg
青禾餐厅(东湖店),欢乐大道华侨城东方里商业街S4二楼,￥306,5.0,"创意菜, 其他中餐, 粤菜, 燕鲍翅",27,https://dimg04.c-ctrip.com/images/0101412000affw1ig0092_R_220_140.jpg
三亚亚特兰蒂斯酒店·番红花自助...,海棠湾北路亚特兰蒂斯酒店G层,￥344,5.0,自助餐,900,https://dimg04.c-ctrip.com/images/1tx2512000hjhq8z8C285_R_220_140.jpg
三亚珊瑚湾文华东方酒店·海角轩,榆海路12号三亚文华东方酒店1层（近珊瑚湾海滨）,￥569,5.0,"西餐, 海鲜, 其他西餐, 牛排",1906,https://dimg04.c-ctrip.com/images/0100w120009p14qm64F34_R_220_140.jpg
LA TABELLA 意式餐厅酒馆(亚龙湾...,吉阳区亚龙湾滨海世界B-10铺,￥105,5.0,"西餐, 意大利菜",11,https://dimg04.c-ctrip.com/images/0101212000d2xlw7365BD_R_220_140.jpg
杭州西溪喜来登度假大酒店·采悦...,紫金港路西溪天堂国际旅游综合体1号西溪喜来登度假酒店3楼,￥220,5.0,"江浙菜, 粤菜, 杭帮菜, 其他江浙菜",31,https://dimg04.c-ctrip.com/images/01012120008go2ivaDFBA_R_220_140.jpg
西安唐华华邑酒店·彩丰楼中餐厅,雁引路40号唐华华邑酒店内,￥390,5.0,"粤菜, 其他粤菜",12,https://dimg04.c-ctrip.com/images/0104q120009atvbgh8193_R_220_140.jpg
蘭頌餐厅,将台西路2号院文心华策影视中心盈享空间2号楼一层,￥1587,5.0,"法国菜, 西餐, 其他西餐",104,https://dimg04.c-ctrip.com/images/0103m120008lwdydt5E6E_R_220_140.png
味晨小吃·特色姜汤面,横街路移动营业厅后面,￥26,5.0,"小吃, 快餐简餐, 面食",6,https://dimg04.c-ctrip.com/images/1me5i12000ckjb94q6740_R_220_140.jpg
百分之五洋房餐厅,沿江大道144号,￥210,5.0,"融合菜, 其他中餐, 创意菜",33,https://dimg04.c-ctrip.com/images/0103o12000at09w6zADB1_R_220_140.jpg
西安W酒店·YEN飨艳中餐厅,曲江街道曲江池东路333号W酒店二楼(曲江池东路与曲江池南路交口北200米路东),￥311,5.0,"江浙菜, 淮扬菜",29,https://dimg04.c-ctrip.com/images/0104p12000e11tq4914BE_R_220_140.png
上海中心J酒店·锦筵,东泰路126号上海中心J酒店103层,￥468,5.0,"粤菜, 其他粤菜",20,https://dimg04.c-ctrip.com/images/0106712000a6rs8keDE6E_R_220_140.jpg
Coti the Bistro,五芳街31-33号永显工厂大厦地下C号舖,￥168,5.0,"西餐, 咖啡店",1,https://dimg04.c-ctrip.com/images/0103612000ixlzy8pF422_R_220_140.jpg
DNA CLUB(江北店),观音桥街道西环路8号,￥322,5.0,"酒吧/酒馆, 夜店",13,https://dimg04.c-ctrip.com/images/0105c12000b4ceuriA239_R_220_140.jpg
深圳文华东方酒店·东湾,皇岗路5001号深业上城A栋深圳文华东方酒店1层（近保时捷中心、老佛爷百货、莲花山公园）,￥768,5.0,"粤菜, 创意菜, 其他粤菜",16,https://dimg04.c-ctrip.com/images/0103n120009fric5sB1FE_R_220_140.jpg
深圳鹏瑞莱佛士酒店·云璟,中心路3008号深圳湾1号T7鹏瑞莱佛士酒店70楼（毗邻人才公园，阿里中心，春笋大厦，深圳湾万象城等）,￥1020,5.0,"粤菜, 其他粤菜",18,https://dimg04.c-ctrip.com/images/0105c120008ksnkye7623_R_220_140.jpg
青禾餐厅(东湖店),欢乐大道华侨城东方里商业街S4二楼,￥306,5.0,"创意菜, 其他中餐, 粤菜, 燕鲍翅",27,https://dimg04.c-ctrip.com/images/0101412000affw1ig0092_R_220_140.jpg
三亚亚特兰蒂斯酒店·番红花自助...,海棠湾北路亚特兰蒂斯酒店G层,￥344,5.0,自助餐,900,https://dimg04.c-ctrip.com/images/1tx2512000hjhq8z8C285_R_220_140.jpg
三亚珊瑚湾文华东方酒店·海角轩,榆海路12号三亚文华东方酒店1层（近珊瑚湾海滨）,￥569,5.0,"西餐, 海鲜, 其他西餐, 牛排",1906,https://dimg04.c-ctrip.com/images/0100w120009p14qm64F34_R_220_140.jpg
LA TABELLA 意式餐厅酒馆(亚龙湾...,吉阳区亚龙湾滨海世界B-10铺,￥105,5.0,"西餐, 意大利菜",11,https://dimg04.c-ctrip.com/images/0101212000d2xlw7365BD_R_220_140.jpg
杭州西溪喜来登度假大酒店·采悦...,紫金港路西溪天堂国际旅游综合体1号西溪喜来登度假酒店3楼,￥220,5.0,"江浙菜, 粤菜, 杭帮菜, 其他江浙菜",31,https://dimg04.c-ctrip.com/images/01012120008go2ivaDFBA_R_220_140.jpg
西安唐华华邑酒店·彩丰楼中餐厅,雁引路40号唐华华邑酒店内,￥390,5.0,"粤菜, 其他粤菜",12,https://dimg04.c-ctrip.com/images/0104q120009atvbgh8193_R_220_140.jpg
蘭頌餐厅,将台西路2号院文心华策影视中心盈享空间2号楼一层,￥1587,5.0,"法国菜, 西餐, 其他西餐",104,https://dimg04.c-ctrip.com/images/0103m120008lwdydt5E6E_R_220_140.png
味晨小吃·特色姜汤面,横街路移动营业厅后面,￥26,5.0,"小吃, 快餐简餐, 面食",6,https://dimg04.c-ctrip.com/images/1me5i12000ckjb94q6740_R_220_140.jpg
百分之五洋房餐厅,沿江大道144号,￥210,5.0,"融合菜, 其他中餐, 创意菜",33,https://dimg04.c-ctrip.com/images/0103o12000at09w6zADB1_R_220_140.jpg
上海中心J酒店·锦筵,东泰路126号上海中心J酒店103层,￥468,5.0,"粤菜, 其他粤菜",20,https://dimg04.c-ctrip.com/images/0106712000a6rs8keDE6E_R_220_140.jpg
西安W酒店·YEN飨艳中餐厅,曲江街道曲江池东路333号W酒店二楼(曲江池东路与曲江池南路交口北200米路东),￥311,5.0,"江浙菜, 淮扬菜",29,https://dimg04.c-ctrip.com/images/0104p12000e11tq4914BE_R_220_140.png
Coti the Bistro,五芳街31-33号永显工厂大厦地下C号舖,￥168,5.0,"西餐, 咖啡店",1,https://dimg04.c-ctrip.com/images/0103612000ixlzy8pF422_R_220_140.jpg
DNA CLUB(江北店),观音桥街道西环路8号,￥322,5.0,"酒吧/酒馆, 夜店",13,https://dimg04.c-ctrip.com/images/0105c12000b4ceuriA239_R_220_140.jpg
深圳文华东方酒店·东湾,皇岗路5001号深业上城A栋深圳文华东方酒店1层（近保时捷中心、老佛爷百货、莲花山公园）,￥768,5.0,"粤菜, 创意菜, 其他粤菜",16,https://dimg04.c-ctrip.com/images/0103n120009fric5sB1FE_R_220_140.jpg
深圳鹏瑞莱佛士酒店·云璟,中心路3008号深圳湾1号T7鹏瑞莱佛士酒店70楼（毗邻人才公园，阿里中心，春笋大厦，深圳湾万象城等）,￥1020,5.0,"粤菜, 其他粤菜",18,https://dimg04.c-ctrip.com/images/0105c120008ksnkye7623_R_220_140.jpg
三亚亚特兰蒂斯酒店·番红花自助...,海棠湾北路亚特兰蒂斯酒店G层,￥344,5.0,自助餐,900,https://dimg04.c-ctrip.com/images/1tx2512000hjhq8z8C285_R_220_140.jpg
青禾餐厅(东湖店),欢乐大道华侨城东方里商业街S4二楼,￥306,5.0,"创意菜, 其他中餐, 粤菜, 燕鲍翅",27,https://dimg04.c-ctrip.com/images/0101412000affw1ig0092_R_220_140.jpg
三亚珊瑚湾文华东方酒店·海角轩,榆海路12号三亚文华东方酒店1层（近珊瑚湾海滨）,￥569,5.0,"西餐, 海鲜, 其他西餐, 牛排",1906,https://dimg04.c-ctrip.com/images/0100w120009p14qm64F34_R_220_140.jpg
LA TABELLA 意式餐厅酒馆(亚龙湾...,吉阳区亚龙湾滨海世界B-10铺,￥105,5.0,"西餐, 意大利菜",11,https://dimg04.c-ctrip.com/images/0101212000d2xlw7365BD_R_220_140.jpg
杭州西溪喜来登度假大酒店·采悦...,紫金港路西溪天堂国际旅游综合体1号西溪喜来登度假酒店3楼,￥220,5.0,"江浙菜, 粤菜, 杭帮菜, 其他江浙菜",31,https://dimg04.c-ctrip.com/images/01012120008go2ivaDFBA_R_220_140.jpg
西安唐华华邑酒店·彩丰楼中餐厅,雁引路40号唐华华邑酒店内,￥390,5.0,"粤菜, 其他粤菜",12,https://dimg04.c-ctrip.com/images/0104q120009atvbgh8193_R_220_140.jpg
蘭頌餐厅,将台西路2号院文心华策影视中心盈享空间2号楼一层,￥1587,5.0,"法国菜, 西餐, 其他西餐",104,https://dimg04.c-ctrip.com/images/0103m120008lwdydt5E6E_R_220_140.png
味晨小吃·特色姜汤面,横街路移动营业厅后面,￥26,5.0,"小吃, 快餐简餐, 面食",6,https://dimg04.c-ctrip.com/images/1me5i12000ckjb94q6740_R_220_140.jpg
百分之五洋房餐厅,沿江大道144号,￥210,5.0,"融合菜, 其他中餐, 创意菜",33,https://dimg04.c-ctrip.com/images/0103o12000at09w6zADB1_R_220_140.jpg
西安W酒店·YEN飨艳中餐厅,曲江街道曲江池东路333号W酒店二楼(曲江池东路与曲江池南路交口北200米路东),￥311,5.0,"江浙菜, 淮扬菜",29,https://dimg04.c-ctrip.com/images/0104p12000e11tq4914BE_R_220_140.png
上海中心J酒店·锦筵,东泰路126号上海中心J酒店103层,￥468,5.0,"粤菜, 其他粤菜",20,https://dimg04.c-ctrip.com/images/0106712000a6rs8keDE6E_R_220_140.jpg
Coti the Bistro,五芳街31-33号永显工厂大厦地下C号舖,￥168,5.0,"西餐, 咖啡店",1,https://dimg04.c-ctrip.com/images/0103612000ixlzy8pF422_R_220_140.jpg
DNA CLUB(江北店),观音桥街道西环路8号,￥322,5.0,"酒吧/酒馆, 夜店",13,https://dimg04.c-ctrip.com/images/0105c12000b4ceuriA239_R_220_140.jpg
深圳文华东方酒店·东湾,皇岗路5001号深业上城A栋深圳文华东方酒店1层（近保时捷中心、老佛爷百货、莲花山公园）,￥768,5.0,"粤菜, 创意菜, 其他粤菜",16,https://dimg04.c-ctrip.com/images/0103n120009fric5sB1FE_R_220_140.jpg
深圳鹏瑞莱佛士酒店·云璟,中心路3008号深圳湾1号T7鹏瑞莱佛士酒店70楼（毗邻人才公园，阿里中心，春笋大厦，深圳湾万象城等）,￥1020,5.0,"粤菜, 其他粤菜",18,https://dimg04.c-ctrip.com/images/0105c120008ksnkye7623_R_220_140.jpg
青禾餐厅(东湖店),欢乐大道华侨城东方里商业街S4二楼,￥306,5.0,"创意菜, 其他中餐, 粤菜, 燕鲍翅",27,https://dimg04.c-ctrip.com/images/0101412000affw1ig0092_R_220_140.jpg
三亚亚特兰蒂斯酒店·番红花自助...,海棠湾北路亚特兰蒂斯酒店G层,￥344,5.0,自助餐,900,https://dimg04.c-ctrip.com/images/1tx2512000hjhq8z8C285_R_220_140.jpg
三亚珊瑚湾文华东方酒店·海角轩,榆海路12号三亚文华东方酒店1层（近珊瑚湾海滨）,￥569,5.0,"西餐, 海鲜, 其他西餐, 牛排",1906,https://dimg04.c-ctrip.com/images/0100w120009p14qm64F34_R_220_140.jpg
LA TABELLA 意式餐厅酒馆(亚龙湾...,吉阳区亚龙湾滨海世界B-10铺,￥105,5.0,"西餐, 意大利菜",11,https://dimg04.c-ctrip.com/images/0101212000d2xlw7365BD_R_220_140.jpg
杭州西溪喜来登度假大酒店·采悦...,紫金港路西溪天堂国际旅游综合体1号西溪喜来登度假酒店3楼,￥220,5.0,"江浙菜, 粤菜, 杭帮菜, 其他江浙菜",31,https://dimg04.c-ctrip.com/images/01012120008go2ivaDFBA_R_220_140.jpg
西安唐华华邑酒店·彩丰楼中餐厅,雁引路40号唐华华邑酒店内,￥390,5.0,"粤菜, 其他粤菜",12,https://dimg04.c-ctrip.com/images/0104q120009atvbgh8193_R_220_140.jpg
蘭頌餐厅,将台西路2号院文心华策影视中心盈享空间2号楼一层,￥1587,5.0,"法国菜, 西餐, 其他西餐",104,https://dimg04.c-ctrip.com/images/0103m120008lwdydt5E6E_R_220_140.png
味晨小吃·特色姜汤面,横街路移动营业厅后面,￥26,5.0,"小吃, 快餐简餐, 面食",6,https://dimg04.c-ctrip.com/images/1me5i12000ckjb94q6740_R_220_140.jpg
百分之五洋房餐厅,沿江大道144号,￥210,5.0,"融合菜, 其他中餐, 创意菜",33,https://dimg04.c-ctrip.com/images/0103o12000at09w6zADB1_R_220_140.jpg
西安W酒店·YEN飨艳中餐厅,曲江街道曲江池东路333号W酒店二楼(曲江池东路与曲江池南路交口北200米路东),￥311,5.0,"江浙菜, 淮扬菜",29,https://dimg04.c-ctrip.com/images/0104p12000e11tq4914BE_R_220_140.png
上海中心J酒店·锦筵,东泰路126号上海中心J酒店103层,￥468,5.0,"粤菜, 其他粤菜",20,https://dimg04.c-ctrip.com/images/0106712000a6rs8keDE6E_R_220_140.jpg
Coti the Bistro,五芳街31-33号永显工厂大厦地下C号舖,￥168,5.0,"西餐, 咖啡店",1,https://dimg04.c-ctrip.com/images/0103612000ixlzy8pF422_R_220_140.jpg
DNA CLUB(江北店),观音桥街道西环路8号,￥322,5.0,"酒吧/酒馆, 夜店",13,https://dimg04.c-ctrip.com/images/0105c12000b4ceuriA239_R_220_140.jpg
深圳文华东方酒店·东湾,皇岗路5001号深业上城A栋深圳文华东方酒店1层（近保时捷中心、老佛爷百货、莲花山公园）,￥768,5.0,"粤菜, 创意菜, 其他粤菜",16,https://dimg04.c-ctrip.com/images/0103n120009fric5sB1FE_R_220_140.jpg
深圳鹏瑞莱佛士酒店·云璟,中心路3008号深圳湾1号T7鹏瑞莱佛士酒店70楼（毗邻人才公园，阿里中心，春笋大厦，深圳湾万象城等）,￥1020,5.0,"粤菜, 其他粤菜",18,https://dimg04.c-ctrip.com/images/0105c120008ksnkye7623_R_220_140.jpg
三亚亚特兰蒂斯酒店·番红花自助...,海棠湾北路亚特兰蒂斯酒店G层,￥344,5.0,自助餐,900,https://dimg04.c-ctrip.com/images/1tx2512000hjhq8z8C285_R_220_140.jpg
青禾餐厅(东湖店),欢乐大道华侨城东方里商业街S4二楼,￥306,5.0,"创意菜, 其他中餐, 粤菜, 燕鲍翅",27,https://dimg04.c-ctrip.com/images/0101412000affw1ig0092_R_220_140.jpg
三亚珊瑚湾文华东方酒店·海角轩,榆海路12号三亚文华东方酒店1层（近珊瑚湾海滨）,￥569,5.0,"西餐, 海鲜, 其他西餐, 牛排",1906,https://dimg04.c-ctrip.com/images/0100w120009p14qm64F34_R_220_140.jpg
LA TABELLA 意式餐厅酒馆(亚龙湾...,吉阳区亚龙湾滨海世界B-10铺,￥105,5.0,"西餐, 意大利菜",11,https://dimg04.c-ctrip.com/images/0101212000d2xlw7365BD_R_220_140.jpg
杭州西溪喜来登度假大酒店·采悦...,紫金港路西溪天堂国际旅游综合体1号西溪喜来登度假酒店3楼,￥220,5.0,"江浙菜, 粤菜, 杭帮菜, 其他江浙菜",31,https://dimg04.c-ctrip.com/images/01012120008go2ivaDFBA_R_220_140.jpg
西安唐华华邑酒店·彩丰楼中餐厅,雁引路40号唐华华邑酒店内,￥390,5.0,"粤菜, 其他粤菜",12,https://dimg04.c-ctrip.com/images/0104q120009atvbgh8193_R_220_140.jpg
蘭頌餐厅,将台西路2号院文心华策影视中心盈享空间2号楼一层,￥1587,5.0,"法国菜, 西餐, 其他西餐",104,https://dimg04.c-ctrip.com/images/0103m120008lwdydt5E6E_R_220_140.png
味晨小吃·特色姜汤面,横街路移动营业厅后面,￥26,5.0,"小吃, 快餐简餐, 面食",6,https://dimg04.c-ctrip.com/images/1me5i12000ckjb94q6740_R_220_140.jpg
百分之五洋房餐厅,沿江大道144号,￥210,5.0,"融合菜, 其他中餐, 创意菜",33,https://dimg04.c-ctrip.com/images/0103o12000at09w6zADB1_R_220_140.jpg
西安W酒店·YEN飨艳中餐厅,曲江街道曲江池东路333号W酒店二楼(曲江池东路与曲江池南路交口北200米路东),￥311,5.0,"江浙菜, 淮扬菜",29,https://dimg04.c-ctrip.com/images/0104p12000e11tq4914BE_R_220_140.png
上海中心J酒店·锦筵,东泰路126号上海中心J酒店103层,￥468,5.0,"粤菜, 其他粤菜",20,https://dimg04.c-ctrip.com/images/0106712000a6rs8keDE6E_R_220_140.jpg
Coti the Bistro,五芳街31-33号永显工厂大厦地下C号舖,￥168,5.0,"西餐, 咖啡店",1,https://dimg04.c-ctrip.com/images/0103612000ixlzy8pF422_R_220_140.jpg
DNA CLUB(江北店),观音桥街道西环路8号,￥322,5.0,"酒吧/酒馆, 夜店",13,https://dimg04.c-ctrip.com/images/0105c12000b4ceuriA239_R_220_140.jpg
深圳文华东方酒店·东湾,皇岗路5001号深业上城A栋深圳文华东方酒店1层（近保时捷中心、老佛爷百货、莲花山公园）,￥768,5.0,"粤菜, 创意菜, 其他粤菜",16,https://dimg04.c-ctrip.com/images/0103n120009fric5sB1FE_R_220_140.jpg
深圳鹏瑞莱佛士酒店·云璟,中心路3008号深圳湾1号T7鹏瑞莱佛士酒店70楼（毗邻人才公园，阿里中心，春笋大厦，深圳湾万象城等）,￥1020,5.0,"粤菜, 其他粤菜",18,https://dimg04.c-ctrip.com/images/0105c120008ksnkye7623_R_220_140.jpg
青禾餐厅(东湖店),欢乐大道华侨城东方里商业街S4二楼,￥306,5.0,"创意菜, 其他中餐, 粤菜, 燕鲍翅",27,https://dimg04.c-ctrip.com/images/0101412000affw1ig0092_R_220_140.jpg
三亚亚特兰蒂斯酒店·番红花自助...,海棠湾北路亚特兰蒂斯酒店G层,￥344,5.0,自助餐,900,https://dimg04.c-ctrip.com/images/1tx2512000hjhq8z8C285_R_220_140.jpg
三亚珊瑚湾文华东方酒店·海角轩,榆海路12号三亚文华东方酒店1层（近珊瑚湾海滨）,￥569,5.0,"西餐, 海鲜, 其他西餐, 牛排",1906,https://dimg04.c-ctrip.com/images/0100w120009p14qm64F34_R_220_140.jpg
LA TABELLA 意式餐厅酒馆(亚龙湾...,吉阳区亚龙湾滨海世界B-10铺,￥105,5.0,"西餐, 意大利菜",11,https://dimg04.c-ctrip.com/images/0101212000d2xlw7365BD_R_220_140.jpg
杭州西溪喜来登度假大酒店·采悦...,紫金港路西溪天堂国际旅游综合体1号西溪喜来登度假酒店3楼,￥220,5.0,"江浙菜, 粤菜, 杭帮菜, 其他江浙菜",31,https://dimg04.c-ctrip.com/images/01012120008go2ivaDFBA_R_220_140.jpg
西安唐华华邑酒店·彩丰楼中餐厅,雁引路40号唐华华邑酒店内,￥390,5.0,"粤菜, 其他粤菜",12,https://dimg04.c-ctrip.com/images/0104q120009atvbgh8193_R_220_140.jpg
蘭頌餐厅,将台西路2号院文心华策影视中心盈享空间2号楼一层,￥1587,5.0,"法国菜, 西餐, 其他西餐",104,https://dimg04.c-ctrip.com/images/0103m120008lwdydt5E6E_R_220_140.png
味晨小吃·特色姜汤面,横街路移动营业厅后面,￥26,5.0,"小吃, 快餐简餐, 面食",6,https://dimg04.c-ctrip.com/images/1me5i12000ckjb94q6740_R_220_140.jpg
百分之五洋房餐厅,沿江大道144号,￥210,5.0,"融合菜, 其他中餐, 创意菜",33,https://dimg04.c-ctrip.com/images/0103o12000at09w6zADB1_R_220_140.jpg
上海中心J酒店·锦筵,东泰路126号上海中心J酒店103层,￥468,5.0,"粤菜, 其他粤菜",20,https://dimg04.c-ctrip.com/images/0106712000a6rs8keDE6E_R_220_140.jpg
西安W酒店·YEN飨艳中餐厅,曲江街道曲江池东路333号W酒店二楼(曲江池东路与曲江池南路交口北200米路东),￥311,5.0,"江浙菜, 淮扬菜",29,https://dimg04.c-ctrip.com/images/0104p12000e11tq4914BE_R_220_140.png
Coti the Bistro,五芳街31-33号永显工厂大厦地下C号舖,￥168,5.0,"西餐, 咖啡店",1,https://dimg04.c-ctrip.com/images/0103612000ixlzy8pF422_R_220_140.jpg
DNA CLUB(江北店),观音桥街道西环路8号,￥322,5.0,"酒吧/酒馆, 夜店",13,https://dimg04.c-ctrip.com/images/0105c12000b4ceuriA239_R_220_140.jpg
深圳文华东方酒店·东湾,皇岗路5001号深业上城A栋深圳文华东方酒店1层（近保时捷中心、老佛爷百货、莲花山公园）,￥768,5.0,"粤菜, 创意菜, 其他粤菜",16,https://dimg04.c-ctrip.com/images/0103n120009fric5sB1FE_R_220_140.jpg
深圳鹏瑞莱佛士酒店·云璟,中心路3008号深圳湾1号T7鹏瑞莱佛士酒店70楼（毗邻人才公园，阿里中心，春笋大厦，深圳湾万象城等）,￥1020,5.0,"粤菜, 其他粤菜",18,https://dimg04.c-ctrip.com/images/0105c120008ksnkye7623_R_220_140.jpg
青禾餐厅(东湖店),欢乐大道华侨城东方里商业街S4二楼,￥306,5.0,"创意菜, 其他中餐, 粤菜, 燕鲍翅",27,https://dimg04.c-ctrip.com/images/0101412000affw1ig0092_R_220_140.jpg
三亚亚特兰蒂斯酒店·番红花自助...,海棠湾北路亚特兰蒂斯酒店G层,￥344,5.0,自助餐,900,https://dimg04.c-ctrip.com/images/1tx2512000hjhq8z8C285_R_220_140.jpg
三亚珊瑚湾文华东方酒店·海角轩,榆海路12号三亚文华东方酒店1层（近珊瑚湾海滨）,￥569,5.0,"西餐, 海鲜, 其他西餐, 牛排",1906,https://dimg04.c-ctrip.com/images/0100w120009p14qm64F34_R_220_140.jpg
LA TABELLA 意式餐厅酒馆(亚龙湾...,吉阳区亚龙湾滨海世界B-10铺,￥105,5.0,"西餐, 意大利菜",11,https://dimg04.c-ctrip.com/images/0101212000d2xlw7365BD_R_220_140.jpg
杭州西溪喜来登度假大酒店·采悦...,紫金港路西溪天堂国际旅游综合体1号西溪喜来登度假酒店3楼,￥220,5.0,"江浙菜, 粤菜, 杭帮菜, 其他江浙菜",31,https://dimg04.c-ctrip.com/images/01012120008go2ivaDFBA_R_220_140.jpg
西安唐华华邑酒店·彩丰楼中餐厅,雁引路40号唐华华邑酒店内,￥390,5.0,"粤菜, 其他粤菜",12,https://dimg04.c-ctrip.com/images/0104q120009atvbgh8193_R_220_140.jpg
蘭頌餐厅,将台西路2号院文心华策影视中心盈享空间2号楼一层,￥1587,5.0,"法国菜, 西餐, 其他西餐",104,https://dimg04.c-ctrip.com/images/0103m120008lwdydt5E6E_R_220_140.png
味晨小吃·特色姜汤面,横街路移动营业厅后面,￥26,5.0,"小吃, 快餐简餐, 面食",6,https://dimg04.c-ctrip.com/images/1me5i12000ckjb94q6740_R_220_140.jpg
百分之五洋房餐厅,沿江大道144号,￥210,5.0,"融合菜, 其他中餐, 创意菜",33,https://dimg04.c-ctrip.com/images/0103o12000at09w6zADB1_R_220_140.jpg
西安W酒店·YEN飨艳中餐厅,曲江街道曲江池东路333号W酒店二楼(曲江池东路与曲江池南路交口北200米路东),￥311,5.0,"江浙菜, 淮扬菜",29,https://dimg04.c-ctrip.com/images/0104p12000e11tq4914BE_R_220_140.png
上海中心J酒店·锦筵,东泰路126号上海中心J酒店103层,￥468,5.0,"粤菜, 其他粤菜",20,https://dimg04.c-ctrip.com/images/0106712000a6rs8keDE6E_R_220_140.jpg
Coti the Bistro,五芳街31-33号永显工厂大厦地下C号舖,￥168,5.0,"西餐, 咖啡店",1,https://dimg04.c-ctrip.com/images/0103612000ixlzy8pF422_R_220_140.jpg
DNA CLUB(江北店),观音桥街道西环路8号,￥322,5.0,"酒吧/酒馆, 夜店",13,https://dimg04.c-ctrip.com/images/0105c12000b4ceuriA239_R_220_140.jpg
深圳文华东方酒店·东湾,皇岗路5001号深业上城A栋深圳文华东方酒店1层（近保时捷中心、老佛爷百货、莲花山公园）,￥768,5.0,"粤菜, 创意菜, 其他粤菜",16,https://dimg04.c-ctrip.com/images/0103n120009fric5sB1FE_R_220_140.jpg
深圳鹏瑞莱佛士酒店·云璟,中心路3008号深圳湾1号T7鹏瑞莱佛士酒店70楼（毗邻人才公园，阿里中心，春笋大厦，深圳湾万象城等）,￥1020,5.0,"粤菜, 其他粤菜",18,https://dimg04.c-ctrip.com/images/0105c120008ksnkye7623_R_220_140.jpg
三亚亚特兰蒂斯酒店·番红花自助...,海棠湾北路亚特兰蒂斯酒店G层,￥344,5.0,自助餐,900,https://dimg04.c-ctrip.com/images/1tx2512000hjhq8z8C285_R_220_140.jpg
青禾餐厅(东湖店),欢乐大道华侨城东方里商业街S4二楼,￥306,5.0,"创意菜, 其他中餐, 粤菜, 燕鲍翅",27,https://dimg04.c-ctrip.com/images/0101412000affw1ig0092_R_220_140.jpg
三亚珊瑚湾文华东方酒店·海角轩,榆海路12号三亚文华东方酒店1层（近珊瑚湾海滨）,￥569,5.0,"西餐, 海鲜, 其他西餐, 牛排",1906,https://dimg04.c-ctrip.com/images/0100w120009p14qm64F34_R_220_140.jpg
LA TABELLA 意式餐厅酒馆(亚龙湾...,吉阳区亚龙湾滨海世界B-10铺,￥105,5.0,"西餐, 意大利菜",11,https://dimg04.c-ctrip.com/images/0101212000d2xlw7365BD_R_220_140.jpg
杭州西溪喜来登度假大酒店·采悦...,紫金港路西溪天堂国际旅游综合体1号西溪喜来登度假酒店3楼,￥220,5.0,"江浙菜, 粤菜, 杭帮菜, 其他江浙菜",31,https://dimg04.c-ctrip.com/images/01012120008go2ivaDFBA_R_220_140.jpg
西安唐华华邑酒店·彩丰楼中餐厅,雁引路40号唐华华邑酒店内,￥390,5.0,"粤菜, 其他粤菜",12,https://dimg04.c-ctrip.com/images/0104q120009atvbgh8193_R_220_140.jpg
蘭頌餐厅,将台西路2号院文心华策影视中心盈享空间2号楼一层,￥1587,5.0,"法国菜, 西餐, 其他西餐",104,https://dimg04.c-ctrip.com/images/0103m120008lwdydt5E6E_R_220_140.png
味晨小吃·特色姜汤面,横街路移动营业厅后面,￥26,5.0,"小吃, 快餐简餐, 面食",6,https://dimg04.c-ctrip.com/images/1me5i12000ckjb94q6740_R_220_140.jpg
百分之五洋房餐厅,沿江大道144号,￥210,5.0,"融合菜, 其他中餐, 创意菜",33,https://dimg04.c-ctrip.com/images/0103o12000at09w6zADB1_R_220_140.jpg
上海中心J酒店·锦筵,东泰路126号上海中心J酒店103层,￥468,5.0,"粤菜, 其他粤菜",20,https://dimg04.c-ctrip.com/images/0106712000a6rs8keDE6E_R_220_140.jpg
西安W酒店·YEN飨艳中餐厅,曲江街道曲江池东路333号W酒店二楼(曲江池东路与曲江池南路交口北200米路东),￥311,5.0,"江浙菜, 淮扬菜",29,https://dimg04.c-ctrip.com/images/0104p12000e11tq4914BE_R_220_140.png
Coti the Bistro,五芳街31-33号永显工厂大厦地下C号舖,￥168,5.0,"西餐, 咖啡店",1,https://dimg04.c-ctrip.com/images/0103612000ixlzy8pF422_R_220_140.jpg
